date,temperature
0.0,125.90426537723873
5.039220311318737e-07,125.90426537723873
1.9381616581995143e-06,125.90426537723873
3.876323316399029e-06,115.70123450120212
4.554679896768858e-06,125.58280882789894
5.814484974598543e-06,118.81882726888021
7.752646632798057e-06,111.73338916052097
9.690808290997572e-06,118.51076474242957
1.1628969949197086e-05,125.58280882789894
1.3567131607396599e-05,111.11726410762046
1.5505293265596115e-05,96.82316288032303
1.6086741763055968e-05,71.1923606796511
1.7443454923795627e-05,89.28333254544972
1.7734179172525554e-05,85.00151186531097
1.7927995338345506e-05,98.59601303254027
1.8024903421255484e-05,66.75626029876562
1.8218719587075433e-05,111.24473825649612
0.351330563781826,103.26166968313575
0.35133250194348414,94.59061562981148
0.3513329864838987,89.9449668352122
0.35133444010514236,164.61141575947508
0.35133637826680053,142.80369539965972
0.35133831642845875,142.80369539965972
0.3513402545901169,141.0273348575298
0.35134219275177514,149.5157674045326
0.3513428711083555,105.14559051796698
0.35134413091343336,155.47826791647526
0.3513443247295992,122.63406317338078
0.35134461545384793,118.51076474242957
0.3513450030861795,150.45068748480503
0.3513460690750916,151.7815175990707
0.35134800723674975,140.96510000370148
0.35134893755434565,151.48577757367835
0.35134994539840797,140.691266646857
0.35135188356006614,130.0275638081899
0.35135382172172436,129.74888570733947
0.3513557598833825,122.50325508522651
3.864655602598284,114.93326443526414
3.864674984214866,124.42556525027689
3.8646943658314483,114.69849097760613
3.8647137474480298,112.59596423458227
3.8647331290646116,140.96510000370148
3.864752510681194,140.691266646857
3.864771892297776,137.13669903396823
3.864791273914358,129.88538110367412
3.86481065553094,125.90426537723873
3.864830037147522,125.2881403243382
3.8648494187641043,115.25762446311354
3.8648688003806857,115.25762446311354
0.3513112015468605,112.00448418379756
0.3513305831634425,115.12207695147565
0.3513499647800245,129.6010156946433
0.35136934639660655,118.51076474242957
0.35138872801318854,125.90426537723873
0.35140810962977054,121.7034127438246
0.35142749124635253,121.89945253338354
0.3514468728629345,101.68417709079515
0.3514662544795165,100.40943560203455
0.35148563609609845,97.52276294039042
3.86461683936512,95.63712215348882
3.864636220981702,109.44776396427648
3.8646556219799004,112.19051419977032
3.8646750035964823,116.12576453765239
3.8646943852130646,134.8274557985598
3.8647137668296465,131.51312792778378
3.864733148446229,140.96510000370148
3.8647525300628107,155.20443455963078
3.864771911679392,144.38801696426157
3.8647912932959745,147.8004018726353
3.8648106749125564,140.691266646857
3.8648300565291387,129.74888570733947
3.8648494381457206,129.74888570733947
3.8648688197623025,133.29776601204787
0.35131122092847716,133.29776601204787
0.3513306025450591,129.6010156946433
0.3513499841616411,125.90426537723873
0.3513693657782231,125.90426537723873
0.3513887473948051,125.90426537723873
0.35140812901138707,133.63383422272068
0.35142751062796906,137.498618645462
0.35144689224455106,122.50325508522651
0.3514662738611331,102.44902198405148
0.3514856554777151,108.31283283234791
3.8646168587467367,106.06503867383444
3.864636240363319,144.24583425974578
3.864655641361517,144.24583425974578
3.8646750229780995,154.9501607282744
3.864694404594681,173.3932886854357
3.864713786211263,166.14197075514235
3.864733167827845,185.0522704557118
3.864752549444427,185.0522704557118
3.8647719310610094,185.0522704557118
3.8647913126775912,158.7314081957913
3.864810694294173,144.24014695156538
3.8648300759107554,129.74888570733947
3.864849457527337,119.1022447932143
3.864868839143919,119.1022447932143
0.3513112403100937,118.51076474242957
0.3513306219266757,112.00448418379756
0.3513500035432577,118.51076474242957
0.35136938515983973,104.90672357438078
0.3513887667764217,104.90672357438078
0.3514081483930037,104.90672357438078
0.35142753000958565,111.11726410762046
0.35144691162616765,113.36745995299746
0.35146629324274964,103.72376347281131
0.35148567485933163,85.24001188578848
3.864616878128353,99.51711655990253
3.8646362597449353,122.20751505983415
3.8646556607431335,123.36274953402308
3.864675042359716,153.43868153445908
3.8646944239762977,156.40245549582642
3.86471380559288,200.0
3.864733187209462,168.78656905913172
3.8647525688260433,168.78656905913172
3.8647719504426257,168.78656905913172
3.8647913320592076,170.26526918609355
3.86481071367579,156.44263756449385
3.8648300952923718,152.26370242307965
3.8648494769089536,137.1552446041223
3.864868858525536,129.6010156946433
0.3513112596917103,118.81882726888021
0.3513306413082923,118.81882726888021
0.3513500229248743,122.20751505983415
0.35136940454145627,125.58280882789894
0.35138878615803826,138.05073070585343
0.35140816777462025,142.0995524820588
0.35142754939120224,112.82345656180695
0.3514469310077843,90.24851231582039
0.3514663126243663,110.72118371647018
0.3514856942409483,96.67683318025885
3.86461689750997,107.539763800455
3.8646362791265516,136.15976625778006
3.8646556801247507,158.31244315981854
3.864675061741332,154.28576781408702
3.864694443357914,169.52591912261263
3.8647138249744963,153.01376770487246
3.864733206591078,163.83018530024094
3.8647525882076605,180.46830006213014
3.8647719698242424,161.68880844971494
3.8647913514408243,157.40057808152565
3.8648107330574066,132.70628596126315
3.864830114673988,136.07032875010128
3.8648494962905704,157.23862521047715
3.8648688779071523,162.50209351954393
0.3513112790733268,162.50209351954393
0.3513306606899088,157.696318106918
0.35135004230649086,152.89054269429204
0.35136942392307285,155.28370211029596
0.35138880553965485,147.30650405694965
0.35140818715623684,167.80076897449072
0.35142756877281883,129.4402874199734
0.3514469503894008,98.57471838785473
0.3514663320059828,91.40126241479584
0.3514857136225648,92.27576248988099
3.8646169168915865,113.86001434311429
3.8646362985081684,136.15976625778006
3.864655699506367,139.14101651375213
3.864675081122949,154.4924678318343
3.864694462739531,156.9569680434371
3.864713844356113,159.81238897825978
3.8647332259726945,166.15776883342147
3.864752607589277,185.200140468408
3.8647719892058587,147.16057970231498
3.864791370822441,148.08476728166613
3.864810752439023,148.08476728166613
3.864830134055605,156.822540759168
3.864849515672187,161.81555417488343
3.864868897288769,163.79595613063555
0.35131129845494347,159.17501823387983
0.35133068007152546,159.17501823387983
0.35135006168810745,154.5540803371241
0.35136944330468944,159.17501823387983
0.3513888249212714,145.97233852886342
0.3514082065378534,109.55325435794902
0.3514275881544354,96.09176281752468
0.3514469697710174,98.47676302230188
0.3514663513875994,87.03557632567039
0.3514857330041814,80.10563644494913
3.864616936273203,114.69849097760613
3.8646363178897847,143.00173559523483
3.8646557188879833,151.7815175990707
3.864675100504565,154.4924678318343
3.8646944821211475,159.81238897825978
3.8647138637377294,170.53910254293802
3.8647332453543117,164.35046867824622
3.8647526269708936,170.26526918609355
3.8647720085874755,169.73716199789266
3.864791390204058,157.23862521047715
3.8648107718206393,162.50209351954393
3.8648301534372216,154.5540803371241
3.8648495350538035,157.696318106918
3.8648689166703853,155.28370211029596
0.35131131783656,155.28370211029596
0.351330699453142,151.97608340525
0.35135008106972404,146.6060671547043
0.35136946268630603,134.00190892964878
0.351388844302888,138.05073070585343
0.35140822591947,108.75134390448153
